e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-1202660629-448539723-682003330-9126/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-128049715-1240486011-2864981798-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-220618204-1600760538-3130859689-1001/desktop.ini
e1b9ce9b57957b1a0607a72a057d6b7a9b34ea60f3f8aa8f38a3af979bd23066  ./$RECYCLE.BIN/S-1-5-21-2252304683-3240473809-1350679518-14138/desktop.ini
1573d3b54e8d95612bad241975af87a5419302bec5238ebe9cb042125dcc6951  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.doc
63a8efe58fff19a649b58cacd420096a3fc3543741cdfe9805eecc6e584c78b2  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.pdf
639111e64c8ca381f1fd41258193914d844adaad90d027465e343accf8593a2c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A-B.pdf
e4084477675e81bd3bc61218a39533770b087a562cd3a2f696b89c40074a55b0  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.dwg
dac13357756e44afe8fe9021d78685991c6120a4b620786aed988cad4413a83f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.pdf
43b9cd1e5c8fda2d03d16f145b861a8928b7c1bdb308257c7d91f617617be0c0  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.doc
82bbbcea92a796eef7234f3a564dc20e9cd43b9f5c6c2807fe5812a0e13d8ff0  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.pdf
30a18c30b231825124dee49e830a81cebf5f13bcbb3f20d5d51b8d9e2aa17b04  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.docx
91da98698be1df9a61b8abea07f26c96ac31a42f37c6e0135bbebce74b64e754  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.pdf
a5edf882b296dce3495d556524568285990c29d24923e34c300eecaff11e7b94  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.docx
e2b6a4fbce41ac51e16420959fa8c8ffe270ccfa429d405d611e658d6874161e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.pdf
89a729923627a7e25596b452004dae4e55715becdb7704804de7e0bcf818192f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.docx
bbc0116b0d8ed1705f47d37dedcaf737a97b48778a1aed429c208f87734f94ef  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.pdf
27b0777d66089efbb8db2927453503a84f9be9a16046158f058b73ab4a07515a  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.pdf
420b9bb503500e76060d174c9d9a2eb27bc8ef92647178fd9d9a421e5e03e986  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.xlsx
ce75dc8c16ab9fa3465c006a81418162af9eb369b2fca0fa110124d2c15d354c  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B-B.pdf
6f94f6d4811087ef0a674da5b06f61acad9ed2744a8da790e739d44ff2f86f55  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.pdf
84c929da17cd4ecdd34417edabdf8dacae0c745e41797dc7137f93325b874226  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.xlsx
a8f7fff857c414495a5e8ccad365afc57a1f15022f88c949b5fa9145d06e6ee6  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.dwg
ec7b57ab401aafb4806c4a5bec053a4cc72feb1d441deb2ee137861512cd23c8  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.pdf
dcc25f41a794c6f691b26d2744e078f43b8def860bc04cdc7db6e56a1ada174d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.dwg
1eb98439f055209f7a1a3764af6af0c7e6c02d241ff4cbb735e4d69d3a1e7ee9  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.pdf
138abbc5c3f7e203cd70c7cf8dc0b0c49fe147247f4a818391d3282b8bc783c9  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.zip
ad44fea8df7e606c6339223f3bd0f72c76a2c111c027d3f54b2d90f2331145dd  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.dwg
41a4a48ef75f535c68989c539ae1b4c11a733131265e25d29e8d263a9425e9cb  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.pdf
a3d8d26063338a8fa9f2dbc789843b452dcf6fde41a13d13e498f49da176db18  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.dwg
1f3f9d0bd88ac2d9cdfdaf73537945063fd0910c53f90e6b1c840f6fdc940509  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.pdf
4d306be23f231cd7de5c9634081820a89e68f82f72639aae0af87c01fe09627d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.doc
ab85755ee010df15b356ccd66ce2d94eb554ab296c8b5b55e7c5c4baccb2527e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.pdf
00ee353216295c8907d78d74771f2932228d0e462eaff6e84365df931eac02bf  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.docx
6d206ace71c620d2a613335ac2654c9c0f8a32e830d4416b4248b5ae7e7590b2  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.pdf
0ee21479e9590fcf2bcd688593367ea429d16c57a6b20739f0315e4810117d79  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.docx
9c9749354f1ab21eca3c30d32bbf5b4d16862fcc23d56976f92f328948e18119  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.pdf
d2d12d9ebfb19b00724748bfd53c1be547a6189fce7a10c6a54de02323df9f0d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.docx
569a1fa2f0dee8c49955832b659f83dce832e5bf0e427ee91fa33eeb79c9927e  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.pdf
94bed23ddbb69bb69c7802ba980076d36aab20a5f73fbd6ae0b848c67f3a83d4  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.doc
144f1ce05859d68e0613ed9195ef8611989fbdf81e507090e06f5620386747e1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.pdf
22f483508462f8a07e14ddde73a755b388836b3ae6e3e442758d76d70215b01a  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A-B.pdf
72aea06886a91faf1bef8541dfac2450759c3bc1f60cfded591635f50546c6b1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.doc
31c4ff710c01fb8086a62d9c3484bd7433fdd983572cf573b5467bf1dbc21b88  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.pdf
46579f028e36a4af2ed35520f3160b90ec8f2609f9fdd80d44107f58be0c323a  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.docx
ffa6c65fd28095c810342c62623f52b8de71924f0e1b12b09d44eb224473044f  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.pdf
50025d2b58805f545d21b20b13820fe0b4b45fa1ff8b834f9c867849dc45c7bf  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0-A.pdf
b57ef7eb977f66d69b0df178b4116767451edb2cac199a1d360cd2932ddea56a  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.docx
7a304582aac06f11476c0387103fd59bbafff2cad94c84116c24386d1531b32d  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.pdf
a37c528604599ab302025d51205a26da46adedf80ed628cec00e0072c5d62812  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.docx
7581c1d78cdf7149d80dfc3967ae854f4b5fc94a2efec795bf04c58e8f69b603  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.pdf
09ac20fb160016f622ea076bdf325c47254fff4eaf3139d18aab6959fd23b249  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.docx
d0740f4fc68b5a07e7017bde4c754e9728da2b1227abd862759c76ab201663ea  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.pdf
fa22acde8f78455792ba60e920913bbcf9cb62ad6d8d80bdf264b9c2889f42cd  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.dwg
3fa1fbb18c07296b723f0e1abe6336a94c30bf956bfb45c75001649ff0862457  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.pdf
a717a9ff71143b66d4daa54a6bcc029ab5ac7242bb689b4a75a518f8ad90fe58  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/Thumbs.db
24a024486262b868d7249b4cacdee3c55b29b01b7011ebc91e3a185792a053c8  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025.xlsx
3520be9575d52f7a6715f4829e3490202efc4475cf505673aeecc68bafd6cbfe  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/~$GSM-AO-M-MCA-10020-0000-A.xlsx
50fefa191c09d7bc0052babd0a26583a22e9474b764685fd4a6e9e0d059c986b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/100631-PS-007 REV 01B.C2
12d4d8ffebcd058be9b5130a7f00c91f8bf79a737fe938a01ef651dfa11e10cd  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10011-0000-0_A.pdf
5d1813ebda03082729e6a7a0cd367aae7e46b9da06bade38d4a63e230086d550  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10012-0000-0_A.pdf
b75baae9c2e3c930b565f9fb246c38698eaf56f2ab2c8064e0ffc69ddb946ec5  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.docx
c98d8446d272cf20210081acde172c08d0cfb474fca3031f9e9f7c0f93b48cb8  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.pdf
1a6d97d27b23ad36aba576f394df12f571826e06fd3cab1bc60e038fea02c7d7  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.pdf
d1b31ad3b15a0381bb1be80d346622386776e511d500f309fd4760492af47da3  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.xlsx
709e891f704da45af07dc9db5b2253b6fb2694a9119d3ab8b79c13590bf8c3c1  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.pdf
033f01eb35f8f371d362bc92d0e7ad9bd2ea2dd6dd1e8db6d75c5e54a42a7948  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.xlsx
a2e258f3fab6a79e92ee70e05fd95a1793815af49781a3ec269236998bcca68b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-12/100631-PS-008 REV 01B.C2
be4603c512b9580e4823b670e6e6533e3a7017cbbdaf1d0e3ac90619cf77af7b  ./62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/Listado de Documentos Doris rev 1.xlsx
ffb5a7b55073c9ca77a4374f66175bdabc9c397504def18f2556f6a0b82f0414  ./62092  SESA FLNG Terminal Project/000 Client Supplied/FW Análisis Técnico de válvulas OFFshore.msg
98362e271c77aaba99b0f44a1b612290df579758fb8edebdccca44cd2bba3b12  ./62092  SESA FLNG Terminal Project/000 Client Supplied/RV Resultados Preliminares Análisis de Stress.msg
3520be9575d52f7a6715f4829e3490202efc4475cf505673aeecc68bafd6cbfe  ./62092  SESA FLNG Terminal Project/001 Transfer/~$Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx
2d4f26000f6bc703f4f07a529c43fd60fb9be6de95e26efa502ad62c2c1ff214  ./62092  SESA FLNG Terminal Project/001 Transfer/Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx
d2cad41c1cf914cf6bf7b266c83804be31c6ec9321a8f1a2205aa1251887cba5  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/101 Contract/Carta Offerta SESA 12 11 2025 signed.pdf
355633d724bf4dc1f80ee9c4a782f982516bc1542d4bb398c320966d4ee0a2c9  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Letters/DORIS Certificado Personal no Colombia.pdf
b2b75ac519d6b165323e00b04179a85ca5430c6931be6f68032d556e7ff9b693  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.doc
dcfe64df9b4aa90c291d4b6b02151332463a18d7789219bda5518734c004cf6f  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.pdf
f566605da837c7ebfc8ffeb182599156343d6b9c85b2c345c2bfde9dc553947e  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.doc
904863c00ed673d4a109c5d98dd58af17b4a824ff67e3c4186ca925d92b6e699  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.pdf
c7849f1e85329f192ea24fdc3ca20e4d6b5167737581f0df239b28fc62568229  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.doc
a7e4685684acb48340119b8ac74a939bc72cc14ea86cc18868c096f53afc6659  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.pdf
522b7e180e4fe35f291d02b35029d7b19e1e89155d62962d9f2b4aa8f9527136  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.doc
a17302f3f80a18ca8e3558007641c235b373543ac2f570faf26bb6ebe174ade2  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.pdf
da55b6f12ccc1bd0365a3746c9de2102f5b5921ae251f156b80369c9d9b4f55c  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/63703-190-MOM-20251114_KOM.doc
e2dc8fbcb3f1e43946a5d4896213963b5df04c49c5398f7a44698f57db5478d0  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Organization Chart/Org chart.docx
9051591910023b77256922bb46a8abbc49dad8aabbcb537706a5690117f2c7e1  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pdf
e8f1cba802023427634de3ffe9af11596c5959fa78a777625d5a3f6419d025e6  ./62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pptx
1fc81eb13a8f6c4398d860eb7416e968d9c97ef2b2fa78419b25a757a0ef0310  ./62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.xlsx
a17f0e28a22fa69b72f4a0a231c61d7b5bdd9447376d8bd382ac8dbbb0d6bc01  ./62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.zip
bc31d3300da56ec81498d42110e451a09689c3fd8620781fed82b588d982d6db  ./62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.xlsx
089055c3fc0ad5df0907fbb46d2e6375fb02db1bb7763fd03117bf7630e0b7dc  ./62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.zip
de9521baea14d6d35b3af33f383c10ba6cf2b35d0fc7a260a0949b4df777ce49  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001_A_CRS.xlsx
2de098a9e4e43b1e54a836e92dac3c3c3832e9f49abda907a30eb6945b8a575e  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001-A.pdf
2a8be9eaa9b264df90aedd7af1bfb11be05a2113f803fd748288dd0a8b9af097  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000_B_CRS.xlsx
f3cca4ddd02069d98bf003b7c5df0cf6d4d26c030619c0fd50822a333ceb4080  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000-B.pdf
e0b99271495273d83dccacc0f87fa598c14dfa28239dc84bd0cd00d6a64c4bd1  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_B.pdf
69cc3e0ac76c35481a8edf76f6c18305593aa84d646f385965a00d67fe746e3d  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_CRS.xlsx
2d4f26000f6bc703f4f07a529c43fd60fb9be6de95e26efa502ad62c2c1ff214  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000_A-A_CRS.xlsx
fb3012468caead67962bce32d63d47df981ee9060ce09fe05c9e600e533b3542  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000-A_B.pdf
f3c3a4b12d2db970005dac50e93e9c21a8815a2d71b45f099f6b6c89666bcb45  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_B.pdf
2648db63b008d66cfd3513a6f5d426402867592938d9692546cae8ddf32020fc  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_CRS.xlsx
b03f7ab47b955b894a328e0e30f7fff097463aa6b29e3da4399c8096cc7d8953  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000_A_CRS.xlsx
80bce4f683d7ced018b349f9957147d8858ad20bb4b8579757473b6c8650b49d  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000-A.pdf
4e4a36c370b700426e2cafbc469418276cfd5523be9944c7ef228e365497a49f  ./62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/tmpclaude-ccbc-cwd
02f2f9099e4469872cd7aef508dc165a69de9e571a6c421aa20801f937635943  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/~$092-500-TCN-0001 Subsea Valves TBE Technical Note Rev A.docx
3ec7866131c2e84beb02e56234f61fbe42217931f470fd5803054c519ceab321  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2_AR.xlsx
61c94f4d81946fe156f8ce707704180845c52d2e1145c1739ac22849680c02a6  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2.xlsx
6ab0545345515db28c416179d9e3d7fdf24975158725d206c22f575f03a24f09  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3_FSosa 24-Nov-2025.xlsx
bbaaa98a799ce7a9e2cf68407a0267c686b65a453ebd9aa8df76ab317488bb66  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.pdf
84d9454018f0fa238997f32963ad743e5faf19b1b7cc373ed275e6edebf08c70  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.xlsx
b1c2ec5eb1e5d20f564875aa99866e5ee060279bed31ce9c2afd0ffcb177a2e1  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A.xlsx
6d0990db26da6556be320f821160ca3f4acb3430904e1d07692ddf562adf7aa9  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev B 20251209.xlsx
8838a451a616d4dd1bc51ffe9a6d93a5d9fcc8599ab91dafec678a0af1c6b86a  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.pdf
08737aaca96aac60ca20e36519ab6c343918140fa71d70648434c98e1b7a9943  ./62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.xlsx
