relative_path	stage_size
API/API Std 520 Part 2 dup/Thumbs.db	620032
API/API Std 53.pdf	2283541
API/API Std 64.pdf	1164128
API/API Std 65-2.pdf	2075639
API/API Std 6ACRA.pdf	2442467
API/API Std 6AV1.pdf	812718
API/API Std 6AV2.pdf	1029422
API/API Std 6DX.pdf	1225024
API/API Std 6FA.pdf	1511880
API/API Std 6X.pdf	447763
API/API Std 7CW.pdf	1747931
API/API TR 10TR1.pdf	9918401
API/API TR 10TR2.pdf	2199658
API/API TR 10TR3.pdf	575672
API/API TR 10TR4.pdf	2068418
API/API TR 10TR5.pdf	1243713
API/API TR 10TR6.pdf	8714299
API/API TR 10TR7.pdf	2587507
API/API TR 16TR1.pdf	1346746
API/API TR 17TR1.pdf	1135001
API/API TR 17TR10.pdf	7960291
API/API TR 17TR11.pdf	399458
API/API TR 17TR12.pdf	10432840
API/API TR 17TR13.pdf	2584478
API/API TR 17TR15.pdf	1071346
API/API TR 17TR2.pdf	424966
API/API TR 17TR3.pdf	6736864
API/API TR 17TR4.pdf	417987
API/API TR 17TR5 2012.pdf	14885247
API/API TR 17TR5.pdf	1489470
API/API TR 17TR6 2012.pdf	13852578
API/API TR 17TR6.pdf	950032
API/API TR 17TR7.pdf	1131963
API/API TR 17TR8.pdf	1440863
API/API TR 17TR9.pdf	2799798
API/API TR 2571.pdf	1179905
API/API TR 2572.pdf	5029422
API/API TR 2575.pdf	586923
API/API TR 5C3.pdf	25752714
API/API TR 5TP.pdf	2030075
API/API TR 5TRSR22.pdf	656737
API/API TR 6AF.pdf	4397923
API/API TR 6AF1.pdf	11885767
API/API TR 6AF2.pdf	51409370
API/API TR 6AM.pdf	138809
API/API TR 6F1.pdf	326270
API/API TR 6F2.pdf	282637
API/API TR 6J1.pdf	170445
API/API TR 6MET.pdf	5040579
API/API- 2GEO.pdf	5155587
API/API-12D - Field Welded Tanks for Storage of Production Liquids.PDF	1155787
API/API-12F - Shop Welded Tanks for Storage of Production Liquids 2008.PDF	1078229
API/API-12J - Oil & Gas Separators 2008.PDF	1010418
API/API-12K - Indirect Type Oil Heaters 2008.PDF	1337446
API/API-RP- 2GEO.pdf	1300738
API/API_TR_1PER15K-Protocol for HPHT.pdf	2630635
API/Applying SIS Standards with 14C.pdf	414141
API/EEMUA materials.doc	3488256
API/HISC_Guideline_Rev._0_2005.doc	174080
API/HISC_Guideline__DRAFT_Rev._0_2005.doc	174080
API/ISO 13623 - 2000.pdf	715362
API/ISO n172 API Definitions revsept03.pdf	1424844
API/ISO_13628-10_2005__E_.pdf	718907
API/ISO_13628-11_2007__E_.pdf	4409544
API/ISO_13628-1_2005_E_.pdf	1973469
API/ISO_13628-1_2005__E_.pdf	3490313
API/ISO_13628-2_2006__E_.pdf	602436
API/ISO_13628-3_2000__E_.pdf	867691
API/ISO_13628-4_1999__E_.pdf	925657
API/ISO_13628-7_2005__E_.pdf	2413533
API/MCS Doc 1-1-4-140 RP01, Rev2 Insulation & Buoyancy Sys.PDF	9882940
API/Old Revisions/14C-2007.pdf	1052074
API/Old Revisions/1922-94.pdf	1521718
API/Old Revisions/6A_Annex_O_Ad3.pdf	258396
API/Old Revisions/6A_e20_Add1.pdf	180886
API/Old Revisions/6A_e20_Addendum_2.pdf	224017
API/Old Revisions/6A_e20_Addendum_4.pdf	405905
API/Old Revisions/6A_e20_Errata_1.pdf	103981
API/Old Revisions/6A_e20_Errata_10.pdf	357275
API/Old Revisions/6A_e20_Errata_2.pdf	121459
API/Old Revisions/6A_e20_Errata_3.pdf	143370
API/Old Revisions/6A_e20_Errata_4.pdf	145616
API/Old Revisions/6A_e20_Errata_5.pdf	158904
API/Old Revisions/6A_e20_Errata_6.pdf	186243
API/Old Revisions/6A_e20_Errata_7.pdf	187232
API/Old Revisions/6A_e20_Errata_8.pdf	230663
API/Old Revisions/6A_e20_Errata_9.pdf	264705
API/Old Revisions/6A_e20_wE12345678_A1234.pdf	10757118
API/Old Revisions/6Ae20wE12345678910A1234.pdf	11083934
API/Old Revisions/6D_e24_Addendum1.pdf	126186
API/Old Revisions/6D_e24_Addendum_2.pdf	75659
API/Old Revisions/6D_e24_E1.pdf	102672
API/Old Revisions/6D_e24_Errata4 (1).pdf	118249
API/Old Revisions/6D_e24_Errata4.pdf	118249
API/Old Revisions/6D_e24_Errata6.pdf	124185
API/Old Revisions/6D_e24_Errata_2 (1).pdf	114030
API/Old Revisions/6D_e24_Errata_2.pdf	114029
API/Old Revisions/6D_e24_Errata_3.pdf	116879
API/Old Revisions/6D_e24_Errata_5.pdf	121138
API/Old Revisions/6D_e24_Errata_7.pdf	54897
API/Old Revisions/6D_e24_Errata_8.pdf	54371
API/Old Revisions/6D_e24_wE12345678a12.pdf	1655075
API/Old Revisions/API 1111 3rd Edition July 1999.PDF	1648750
API/Old Revisions/API 14C - Surface Safety Systems for Offshore Production.pdf	5790115
API/Old Revisions/API 14C 2007.pdf	3889223
API/Old Revisions/API 14C 7th Edition March 2001.pdf	4611154
API/Old Revisions/API 14E - Offshore Platform Piping.pdf	4470487
API/Old Revisions/API 16A - 2004.pdf	40700498
API/Old Revisions/API 16Q.pdf	3783389
API/Old Revisions/API 17A - 2002.pdf	2224128
API/Old Revisions/API 17A - 2005.pdf	1972872
API/Old Revisions/API 17A - ISO 13628-1 Annex L Draft D May 2006-05-25.doc	212992
API/Old Revisions/API 17A - ISO 13628-1 Clause 6 Draft D 2006-05-25.doc	277504
API/Old Revisions/API 17A - ISO_DIS_13628-1_(E).PDF	1542042
API/Old Revisions/API 17A - ISO_DIS_13628-1_ExplanatoryReport.pdf	13826
API/Old Revisions/API 17A 3rd Edition September 2002.PDF	4319494
API/Old Revisions/API 17A-ISO 13628-1 Annex L Draft D  May2006.doc	212992
API/Old Revisions/API 17A-ISO 13628-1 Clause 6 Draft D May2006.doc	277504
API/Old Revisions/API 17B - 2002  .pdf	1980020
API/Old Revisions/API 17B - 2002 .pdf	1980020
API/Old Revisions/API 17B - 2002.pdf	2035318
API/Old Revisions/API 17B - Flexible Pipe 2002.pdf	2035318
API/Old Revisions/API 17B 2nd Edition July 1998.pdf	2096399
API/Old Revisions/API 17B Flexible Pipe 3rd Addition March 2002.pdf	33536321
API/Old Revisions/API 17B Hydrostatic Pressure Test.pdf	862986
API/Old Revisions/API 17D  - 1996.pdf	9698694
API/Old Revisions/API 17D - 1996.pdf	9699328
API/Old Revisions/API 17D - ISO 13628_4  rev6 DIS.doc	3238400
API/Old Revisions/API 17D - iso 13628-4 FDIS.pdf	3452579
API/Old Revisions/API 17D - iso13628_4_finaldisrev7.doc	12222936
API/Old Revisions/API 17D - subsea wellheads 1996.pdf	9694982
API/Old Revisions/API 17D 1st Edition October 1992.PDF	4061091
API/Old Revisions/API 17E - ISO 13628-5 3rd Edition.pdf	1386325
API/Old Revisions/API 17E - UDS 1.23.5__ISO STANDARD - 13628-5 - Subsea Control Umbilicals.pdf	8382960
API/Old Revisions/API 17E 2009 TOC.pdf	328616
API/Old Revisions/API 17E 2nd Edition September 1998.pdf	670925
API/Old Revisions/API 17E 3rd Edition July 2003.PDF	16265056
API/Old Revisions/API 17E-ISO 13628-5 3rd Edition.pdf	1386325
API/Old Revisions/API 17F - 13628-6_DIS 2004.pdf	1449576
API/Old Revisions/API 17F - 2003.pdf	529408
API/Old Revisions/API 17F - ISO 13628-6 final version Rev1 May 2003.doc	1425408
API/Old Revisions/API 17F 1st Edition January 2003.PDF	1665240
API/Old Revisions/API 17F 4th Ed 2017 Copy.pdf	2482845
API/Old Revisions/API 17G - 13628-7 workover risers - 2004.pdf	1630526
API/Old Revisions/API 17G 1st Edition January 1995.PDF	1422585
API/Old Revisions/API 17H  - 2004.pdf	5668335
API/Old Revisions/API 17H - 2004.pdf	5690037
API/Old Revisions/API 17H - ROV - 2004.pdf	5690037
API/Old Revisions/API 17H ROV Interfaces w-SS Prod Equip - 1995.PDF	3216400
API/Old Revisions/API 17H ROV Interfaces w-SS Prod Equip.PDF	3216400
API/Old Revisions/API 17J - 2002.pdf	362046
API/Old Revisions/API 17J - Unbonded Flexible Pipe - 2002.pdf	362046
API/Old Revisions/API 17J 2nd Edition Nov. 1999.PDF	10154741
API/Old Revisions/API 17J Factory Acceptance Tests.pdf	607332
API/Old Revisions/API 17M - 2004.pdf	1373184
API/Old Revisions/API 17TR8_e1.pdf	1522766
API/Old Revisions/API 2A - LRFD - 2003.pdf	21943041
API/Old Revisions/API 2A - LRFD.pdf	21943041
API/Old Revisions/API 2A - WSD 2000.pdf	2098170
API/Old Revisions/API 2A - WSD 2002.pdf	2098170
API/Old Revisions/API 2A-LRFD 1st Edition July 1993.PDF	9720715
API/Old Revisions/API 2A-WSD 21st Edition Dec 2000.PDF	1436343
API/Old Revisions/API 2RD 1st Edition June 1998.PDF	6736009
API/Old Revisions/API 2SK.pdf	6859131
API/Old Revisions/API 521 - 2014 (2).pdf	5736984
API/Old Revisions/API 521 - Guide for Pressure-Relieving and - Depressuring Systems.pdf	9183626
API/Old Revisions/API 521 4th Edition March 1997.PDF	4662028
API/Old Revisions/API 521_4th ed Mar1997.pdf	9183626
API/Old Revisions/API 521_5th ed; Jan2007.pdf	3666782
API/Old Revisions/API 521_5th ed; Jan2007; Addendum.pdf	296866
API/Old Revisions/API 5L 2000.pdf	942272
API/Old Revisions/API 5L 42nd Edition January 2000.PDF	8104175
API/Old Revisions/API 6A - 1999.pdf	2428928
API/Old Revisions/API 6A 17th Edition November 1999.PDF	2224263
API/Old Revisions/API 6D 21st Edition June 1998.pdf	1419793
API/Old Revisions/API Catalog_web.pdf	2397877
API/Old Revisions/API Document Catalog.pdf	10291484
API/Old Revisions/API RP17H ROV Interfaces w-SS Prod Equip.PDF	3216400
API/Old Revisions/FW Safety Instrumented Systems  API 14C.msg	496128
API/Old Revisions/S_20 Copy.pdf	1977859
API/Old Revisions/Thumbs.db	260608
API/Spec 11AX.pdf	3049777
API/Spec 11B.pdf	7583038
API/Spec 11E.pdf	3023525
API/Spec 12B.pdf	1335547
API/Spec 12D.pdf	724554
API/Spec 12F.pdf	959961
API/Spec 12J.pdf	1296750
API/Spec 12K.pdf	1248872
API/Spec 12L.pdf	1039401
API/Spec 12P.pdf	1022475
API/Spec 13A.pdf	1907726
API/Spec Q1.pdf	625203
API/Spec Q2.pdf	329657
API/Std 17F.pdf	4458478
API/Std 2RD.pdf	952212
API/TR 11L.pdf	2951446
API/TR 11L6.pdf	3021551
API/TR 13M-5.pdf	2205242
API/TR 13TR1.pdf	3523590
API/TR 13TR3.pdf	1908236
API/TR 18TR1.pdf	202495
API/TR 18TR2.pdf	237106
API/TR 18TR4.pdf	4225801
API/TR 1PER15K-1.pdf	2639690
API/Thumbs.db	1408512
API/~$I 17D - iso13628_4_finaldisrev7.doc	162
ASME/ASME B 31.8.PDF	2336463
ASME/ASME B16.5 1988.pdf	3483046
ASME/ASME B31.3 Code.pdf	8549713
ASME/ASME B31.8-2010.pdf	4349645
ASME/ASME B31G_2023.pdf	801847
ASME/ASME Section VIII/BPVC_VIII_1-2023.pdf	32419477
ASME/ASME Section VIII/BPVC_VIII_2-2023.pdf	34337572
ASME/ASME Section VIII/Thumbs.db	240640
ASME/ASME Section VIII/obsolete/II C and T for shell thkness.pdf	4743548
ASME/ASME Section VIII/obsolete/II Intro.pdf	1237102
ASME/ASME Section VIII/obsolete/II Properties.pdf	249616
ASME/ASME Section VIII/obsolete/II Stress Tables.pdf	2503069
ASME/ASME Section VIII/obsolete/II app 1.pdf	140025
ASME/ASME Section VIII/obsolete/II app 2.pdf	140700
ASME/ASME Section VIII/obsolete/II app 3.pdf	134946
ASME/ASME Section VIII/obsolete/II app 4.pdf	77938
ASME/ASME Section VIII/obsolete/II app 5.pdf	100542
ASME/ASME Section VIII/obsolete/II app 7 no 6.pdf	88493
ASME/ASME Section VIII/obsolete/II app 9 no 8.pdf	91472
ASME/ASME Section VIII/obsolete/II app NM A.pdf	166977
ASME/ASME Section VIII/obsolete/II app NM B.pdf	73883
ASME/ASME Section VIII/obsolete/II app NM C.pdf	129239
ASME/ASME Section VIII/obsolete/Sec VIII/1 UG.pdf	1383930
ASME/ASME Section VIII/obsolete/Sec VIII/B1 UW.pdf	827824
ASME/ASME Section VIII/obsolete/Sec VIII/B2 UF.pdf	69922
ASME/ASME Section VIII/obsolete/Sec VIII/B3 UB.pdf	110528
ASME/ASME Section VIII/obsolete/Sec VIII/C1 UCS.pdf	395626
ASME/ASME Section VIII/obsolete/Sec VIII/C10 UHX.pdf	978841
ASME/ASME Section VIII/obsolete/Sec VIII/C2 UNF.pdf	402706
ASME/ASME Section VIII/obsolete/Sec VIII/C3 UHA.pdf	444519
ASME/ASME Section VIII/obsolete/Sec VIII/C4 UCI.pdf	83025
ASME/ASME Section VIII/obsolete/Sec VIII/C5 UCL.pdf	69239
ASME/ASME Section VIII/obsolete/Sec VIII/C6 UCD.pdf	79423
ASME/ASME Section VIII/obsolete/Sec VIII/C7 CHT.pdf	169693
ASME/ASME Section VIII/obsolete/Sec VIII/C8 ULW.pdf	602750
ASME/ASME Section VIII/obsolete/Sec VIII/C9 ULT.pdf	158472
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/Intro.pdf	1327406
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KG-1 Gen Req.pdf	74628
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KG-2.pdf	39998
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KG-3.pdf	113795
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KG-4.pdf	57084
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KM-1 Materials.pdf	78240
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KM-2.pdf	295769
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KM-3.pdf	55020
ASME/ASME Section VIII/obsolete/Sec VIII/Div 3/KM-4.pdf	165523
ASME/ASME Section VIII/obsolete/Sec VIII/Errata.pdf	133164
ASME/ASME Section VIII/obsolete/Sec VIII/Index.pdf	66324
ASME/ASME Section VIII/obsolete/Sec VIII/Intro.pdf	1350936
ASME/ASME Section VIII/obsolete/Sec VIII/Thumbs.db	196096
ASME/B1-1_2003_R2008.pdf	1089985
ASME/B1-20-1_2013.pdf	1302751
ASME/B16-11_2011_w_CPRT.pdf	1793303
ASME/B16-20_2012.pdf	1178702
ASME/B16-21_2011.pdf	439317
ASME/B16-25_2012_w_CPRT.pdf	1985329
ASME/B16-34_2013_w_CPRT.pdf	2822209
ASME/B16-47_2011.pdf	2418667
ASME/B16-5_2013_w_CPRT.pdf	4067837
ASME/B16-9_2012.pdf	2129806
ASME/B31-3_2014_w_CPRT.pdf	4082002
ASME/B31-8_2014.pdf	2348393
ASME/B36-10M_2015.pdf	641116
ASME/B36-19M_2004_R2015.pdf	433893
ASME/BPVC-IID-C_2015.pdf	18298063
ASME/BPVC-IX_2015.pdf	7054938
ASME/BPVC-VIII-1_2015.pdf	35478710
ASME/BPVC-V_2015.pdf	33569907
ASME/II C and T for shell thkness.pdf	4743548
ASME/II Intro.pdf	1237102
ASME/II Properties.pdf	249616
ASME/II Stress Tables.pdf	2503069
ASME/II app 1.pdf	140025
ASME/II app 2.pdf	140700
ASME/II app 3.pdf	134946
ASME/II app 4.pdf	77938
ASME/II app 5.pdf	100542
ASME/II app 7 no 6.pdf	88493
ASME/II app 9 no 8.pdf	91472
ASME/II app NM A.pdf	166977
ASME/II app NM B.pdf	73883
ASME/II app NM C.pdf	129239
ASME/REDLINE_ASME_B1.20.1_2013-1983.pdf.jrwp4vk.partial	2157150
ASME/REDLINE_ASME_B16.11_2012-2009.pdf	1343688
ASME/REDLINE_ASME_B16.20_2012-2008.pdf	6094298
ASME/REDLINE_ASME_B16.25_2012-2008.pdf	6045783
ASME/REDLINE_ASME_B16.5_2013-2009.pdf	19059627
ASME/REDLINE_ASME_B16.9_2012-2007.pdf	7065528
ASME/REDLINE_ASME_B16_34_2013-2009.pdf	19168758
ASME/REDLINE_ASME_B31.3_2014-2012.pdf	52242867
ASME/REDLINE_ASME_B31.8_2014-2012.pdf	8264776
ASME/REDLINE_ASME_B36.10M_2015-2004.pdf	5338999
ASME/REDLINE_ASME_BPVC-IID-C_2015-2013.pdf	118887243
ASME/REDLINE_ASME_BPVC-IX_2015-2013.pdf	29169939
ASME/REDLINE_ASME_BPVC-V_2015-2013.pdf	51403943
ASME/RED_B16.11_2009-2005.pdf	1661504
ASME/RED_B16_21_2011-2005.pdf	2002505
ASME/Sec VIII/1 UG.pdf	1383930
ASME/Sec VIII/B1 UW.pdf	827824
ASME/Sec VIII/B2 UF.pdf	69922
ASME/Sec VIII/B3 UB.pdf	110528
ASME/Sec VIII/C1 UCS.pdf	395626
ASME/Sec VIII/C10 UHX.pdf	978841
ASME/Sec VIII/C2 UNF.pdf	402706
ASME/Sec VIII/C3 UHA.pdf	444519
ASME/Sec VIII/C4 UCI.pdf	83025
ASME/Sec VIII/C5 UCL.pdf	69239
ASME/Sec VIII/C6 UCD.pdf	79423
ASME/Sec VIII/C7 CHT.pdf	169693
ASME/Sec VIII/C8 ULW.pdf	602750
ASME/Sec VIII/C9 ULT.pdf	158472
ASME/Sec VIII/Div 3/Intro.pdf	1327406
ASME/Sec VIII/Div 3/KG-1 Gen Req.pdf	74628
ASME/Sec VIII/Div 3/KG-2.pdf	39998
ASME/Sec VIII/Div 3/KG-3.pdf	113795
ASME/Sec VIII/Div 3/KG-4.pdf	57084
ASME/Sec VIII/Div 3/KM-1 Materials.pdf	78240
ASME/Sec VIII/Div 3/KM-2.pdf	295769
ASME/Sec VIII/Div 3/KM-3.pdf	55020
ASME/Sec VIII/Div 3/KM-4.pdf	165523
ASME/Sec VIII/Errata.pdf	133164
ASME/Sec VIII/Index.pdf	66324
ASME/Sec VIII/Intro.pdf	1350936
ASME/Sec VIII/Thumbs.db	196096
ASME/Thumbs.db	274432
ASME/asme 31g.pdf	295643
ASME/asme-b31g-2023.pdf	1554830
ASME/asme.b31.8s.pdf	8220050
ASME/obsolete/ASME B31.8 - 2003 Edition (Gas Transmission & Distribution).pdf	9243121
ASME/obsolete/ASME B31.8 1995.pdf	7422850
ASME/obsolete/Thumbs.db	20480
ASTM/ASTM A609M-91-97.pdf	503818
ASTM/ASTM A694M-95c.pdf	219016
ASTM/ASTM A707M-96.pdf	368534
ASTM/ASTM A788-94.pdf	474879
ASTM/ASTM A802M-84.pdf	279956
ASTM/ASTM G150.pdf	614302
ASTM/Thumbs.db	39424
BS/BS Guide To Replacement By Continental Sect.PDF	2217859
BS/BS7608 Fatigue design of steel structures 1993.pdf	2872376
BS/British Sections A Guide To Replacement By Continental Sections.PDF	2217859
BS/Thumbs.db	22528
BS/bs-7910.pdf	13718477
BV Ship and Offshore Rules/BV Rules for Offshore Structures - NR 445 - April 2010/PDF/Thumbs.db	58880
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartBVol02_SI.pdf	2526726
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartBVol03_SI.pdf	4251326
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartCVol01_SI.pdf	3863587
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartCVol02_SI.pdf	1735533
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartCVol03_SI.pdf	1261506
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartDVol01_SI.pdf	2401492
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartDVol02_SI.pdf	2104591
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartDVol03_SI.pdf	2405354
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartEVol01_SI.pdf	1400511
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/NR467PartEVol02_SI.pdf	2311798
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/Thumbs.db	32256
BV Ship and Offshore Rules/BV Rules for Steel Ships - NR 467 - July 2011/Welcome.pdf	43355
BV Ship and Offshore Rules/Old/BV Ship Rules/AutoRun.ini	439
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/AmdNR216_May2006.pdf	306234
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/AmdPartA_April2007.pdf	322966
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/Amd_June2007.pdf	257174
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/IntroNR467_July2007.pdf	131244
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/NR216Vol01.pdf	10680441
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartAVol01.pdf	2963567
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartBVol01.pdf	4102049
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartBVol02.pdf	5764187
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartBVol03.pdf	8975619
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartCVol01.pdf	9445831
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartCVol02.pdf	3930918
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartCVol03.pdf	3061367
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartDVol01.pdf	5551774
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartDVol02.pdf	4993220
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartDVol03.pdf	7724819
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartEVol01.pdf	4500761
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/PartEVol02.pdf	4909754
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/Welcome.pdf	52786
BV Ship and Offshore Rules/Old/BV Ship Rules/PDF/rp505enu.exe	10432544
BV Ship and Offshore Rules/Old/BV Ship Rules/Readme.wri	5828
BV Ship and Offshore Rules/Old/BV Ship Rules/autorun.inf	52
BV Ship and Offshore Rules/Old/BV Ship Rules/autorun/erules_v12.bmp	272942
BV Ship and Offshore Rules/Old/BV Ship Rules/autorun/icon.ico	894
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/README.txt	3150
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/LICENSE	26436
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/VERSION.txt	158
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/atom-example.xq	1180
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/atom-services.xml	688
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/conf.xml	3142
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/descriptor.xml	3469
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/examples.jar	22555
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/exist-modules.jar	69569
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/exist-optional.jar	287848
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/exist.jar	3358822
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/icon.bmp	9270
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/index.html	457
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/README.cocoon	301
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/avalon-framework-api-4.1.5.jar	28079
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/avalon-framework-impl-4.1.5.jar	50233
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/cocoon-2.1.7-deprecated.jar	109495
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/cocoon-2.1.7.jar	1294845
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/cocoon-databases-block.jar	143307
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/cocoon-xmldb-block.jar	29265
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/cocoon-xsp-block.jar	181934
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/commons-collections-3.1.jar	552263
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/commons-jexl-1.0.jar	131458
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/commons-jxpath-1.2.jar	285104
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/commons-lang-2.0-20041007T2305.jar	216049
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/ehcache-1.1.jar	47531
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-component-1.2.jar	80572
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-datasource-1.1.1.jar	56089
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-i18n-1.1.jar	8238
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-instrument-1.0.jar	17669
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-instrument-manager-1.0.jar	117641
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-instrument-manager-interfaces-1.0.jar	15132
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-io-1.1.jar	40737
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-logger-1.1.jar	76725
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-naming-1.0.jar	65948
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-pool-1.2.jar	44462
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-sourceresolve-1.1.jar	67183
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-store-1.0.jar	34781
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/excalibur-xmlutil-1.0.jar	77569
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/app/exist/lib/cocoon/javacApi-0.9.jar	3565
